13935,11600,364
14419,11600,8190
14900,11603,8190
14831,11800,365
14347,11800,360
13864,11800,363
13380,11800,357
12896,11800,360
12412,11800,353
11928,11800,355
11444,11800,355
10960,11800,350
10476,11800,351
9992,11800,348
9508,11800,360
9024,11800,338
8540,11800,321
8056,11800,315
7573,11800,316
7089,11800,322
6605,11800,327
6121,11800,327
5637,11800,325
5153,11800,325
4670,11800,326
4186,11800,324
3702,11800,326
3218,11800,335
2734,11800,328
2250,11800,334
1767,11800,341
1283,11800,333
799,11800,335
315,11800,343
22,12000,342
505,12000,327
989,12000,339
1473,12000,338
1957,12000,338
2441,12000,331
2925,12000,328
3409,12000,323
3892,12000,326
4376,12000,327
4860,12000,318
5344,12000,332
5828,12000,329
6312,12000,331
6796,12000,323
7279,12000,309
7763,12000,318
8247,12000,8190
8513,12000,324
8996,12000,347
9480,12000,355
9964,12000,357
10448,12000,353
10932,12000,349
11416,12000,357
11900,12000,364
12384,12000,364
12868,12000,357
13352,12000,360
13836,12000,363
14320,12000,363
14804,12000,364
14712,12200,369
14228,12200,367
13744,12200,364
13260,12200,363
12776,12200,365
12292,12200,356
11808,12200,353
11324,12200,359
10840,12200,349
10356,12200,355
9872,12200,350
9388,12200,8190
9123,12200,344
8639,12200,334
8155,12200,316
7671,12200,317
7187,12200,335
6703,12200,331
6220,12200,334
5736,12200,329
5252,12200,331
4768,12200,329
4284,12200,8190
4019,12200,328
3535,12200,324
3051,12200,320
2567,12200,333
2084,12200,333
1600,12200,340
1116,12200,342
632,12200,338
148,12200,339
207,12400,338
690,12400,336
1174,12400,337
1658,12400,332
2142,12400,334
2625,12400,329
3109,12400,326
3593,12400,320
4077,12400,332
4561,12400,329
5045,12400,334
5528,12400,328
6012,12400,333
6496,12400,339
6980,12400,332
7464,12400,317
7948,12400,324
8431,12400,333
8915,12400,351
9399,12400,360
9883,12400,355
10367,12400,8190
10851,12400,355
11334,12400,347
11818,12400,359
12302,12400,349
12786,12400,363
13270,12400,359
13754,12400,363
14238,12400,362
14722,12400,370
14794,12600,8190
14310,12600,365
13826,12600,363
13342,12600,362
12858,12600,363
12374,12600,353
11890,12600,360
11406,12600,359
10922,12600,353
10438,12600,347
9954,12600,351
9470,12600,355
8986,12600,346
8502,12600,338
8018,12600,328
7535,12600,339
7051,12600,346
6567,12600,342
6083,12600,337
5599,12600,336
5115,12600,338
4632,12600,331
4148,12600,333
3664,12600,330
3180,12600,8190
2914,12600,331
2431,12600,330
1947,12600,328
1463,12600,335
979,12600,334
495,12600,340
0,12638,335
321,12800,336
805,12800,335
1289,12800,333
1773,12800,334
2256,12800,335
2740,12800,327
3224,12800,330
3708,12800,325
4192,12800,329
4676,12800,330
5159,12800,336
5643,12800,337
6127,12800,346
6611,12800,356
7095,12800,338
7579,12800,334
8062,12800,335
8546,12800,350
9030,12800,365
9514,12800,360
9998,12800,354
10482,12800,356
10965,12800,352
11449,12800,357
11933,12800,353
12417,12800,360
12901,12800,359
13385,12800,371
13869,12800,359
14353,12800,374
14837,12800,372
14679,13000,372
14195,13000,365
13711,13000,360
13227,13000,363
12743,13000,366
12259,13000,354
11775,13000,361
11291,13000,356
10807,13000,360
10323,13000,362
9839,13000,351
9355,13000,365
8871,13000,358
8387,13000,348
7903,13000,347
7420,13000,351
6936,13000,348
6452,13000,347
5968,13000,347
5484,13000,335
5000,13000,331
4517,13000,332
4033,13000,328
3549,13000,325
3065,13000,332
2581,13000,331
2097,13000,329
1614,13000,338
1130,13000,339
646,13000,339
162,13000,340
197,13200,335
681,13200,346
1164,13200,334
1648,13200,329
2132,13200,335
2616,13200,328
3100,13200,330
3583,13200,330
4067,13200,329
4551,13200,331
5035,13200,344
5519,13200,353
6003,13200,353
6487,13200,344
6970,13200,352
7454,13200,353
7938,13200,350
8422,13200,356
8906,13200,367
9390,13200,361
9873,13200,362
10357,13200,354
10841,13200,359
11325,13200,362
11809,13200,359
12293,13200,8190
12558,13200,361
13042,13200,365
13526,13200,363
14010,13200,367
14494,13200,377
14900,13279,367
14538,13400,369
14054,13400,366
13570,13400,362
13086,13400,360
12602,13400,359
12118,13400,352
11634,13400,359
11150,13400,357
10666,13400,360
10182,13400,8190
9698,13400,357
9214,13400,367
8730,13400,357
8246,13400,354
7762,13400,362
7278,13400,355
6795,13400,357
6311,13400,357
5827,13400,342
5343,13400,8190
4859,13400,335
4375,13400,333
3892,13400,327
3408,13400,336
2924,13400,331
2440,13400,331
1956,13400,327
1472,13400,334
989,13400,342
505,13400,340
0,13467,338
351,13600,342
834,13600,335
1318,13600,332
1802,13600,341
2286,13600,329
2770,13600,328
3254,13600,326
3737,13600,330
4221,13600,331
4705,13600,339
5189,13600,347
5673,13600,350
6157,13600,347
6640,13600,356
7124,13600,356
7608,13600,360
8092,13600,357
8576,13600,359
9060,13600,362
9543,13600,359
10027,13600,8190
10292,13600,370
10776,13600,359
11260,13600,362
11744,13600,358
12228,13600,358
12712,13600,352
13196,13600,368
13680,13600,364
14164,13600,374
14648,13600,365
14868,13800,376
14384,13800,374
13900,13800,367
13416,13800,362
12932,13800,359
12448,13800,354
11964,13800,359
11480,13800,357
10996,13800,355
10512,13800,356
10028,13800,361
9544,13800,362
9060,13800,360
8576,13800,356
8092,13800,364
7608,13800,358
7125,13800,355
6641,13800,357
6157,13800,358
5673,13800,355
5189,13800,344
4705,13800,337
4222,13800,339
3738,13800,336
3254,13800,323
2770,13800,336
2286,13800,332
1802,13800,337
1319,13800,338
835,13800,336
351,13800,333
0,13994,338
477,14000,342
961,14000,335
1445,14000,332
1929,14000,332
2413,14000,329
2897,14000,328
3381,14000,332
3864,14000,333
4348,14000,342
4832,14000,343
5316,14000,351
5800,14000,352
6284,14000,354
6767,14000,8190
7032,14000,8190
7298,14000,360
7782,14000,8190
8266,14000,362
8750,14000,357
9233,14000,361
9717,14000,362
10201,14000,357
10685,14000,363
11169,14000,356
11653,14000,363
12137,14000,359
12621,14000,361
13105,14000,353
13589,14000,360
14073,14000,374
14557,14000,370
14900,14141,376
14475,14200,377
13991,14200,369
13507,14200,367
13023,14200,370
12539,14200,367
12055,14200,360
11571,14200,8190
11306,14200,357
10822,14200,361
10338,14200,362
9854,14200,365
9370,14200,362
8886,14200,362
8402,14200,363
7918,14200,362
7435,14200,361
6951,14200,354
6467,14200,359
5983,14200,357
5499,14200,8190
5234,14200,344
4750,14200,342
4266,14200,338
3782,14200,337
3298,14200,329
2814,14200,325
2331,14200,328
1847,14200,334
1363,14200,333
879,14200,331
395,14200,342
