8513,11400,8190
8029,11400,8190
7545,11400,8190
7061,11400,8190
6577,11400,8190
6093,11400,8190
5609,11400,684
5125,11400,8190
4641,11400,8190
4157,11400,656
3674,11400,683
3190,11400,8190
2706,11400,8190
2222,11400,8190
1738,11400,8190
1254,11400,8190
770,11400,8190
286,11400,8190
0,11598,8190
481,11600,618
965,11600,8190
1449,11600,609
1933,11600,641
2417,11600,633
2901,11600,622
3384,11600,8190
3868,11600,8190
4352,11600,712
4836,11600,625
5320,11600,8190
5804,11600,8190
6288,11600,8190
6772,11600,651
7256,11600,8190
7740,11600,8190
8224,11600,8190
8707,11600,8190
9191,11600,587
9675,11600,8190
10159,11600,8190
10643,11600,547
11127,11600,600
11611,11600,8190
12095,11600,659
12579,11600,8190
13063,11600,8190
13547,11600,526
14031,11600,8190
14515,11600,8190
14900,11700,8190
14517,11800,8190
14033,11800,556
13549,11800,606
13065,11800,8190
12581,11800,8190
12316,11800,8190
11832,11800,629
11348,11800,8190
11082,11800,597
10598,11800,634
10114,11800,8190
9630,11800,642
9146,11800,8190
8662,11800,8190
8178,11800,8190
7695,11800,8190
7211,11800,8190
6727,11800,629
6243,11800,654
5759,11800,8190
5275,11800,8190
5010,11800,8190
4526,11800,642
4042,11800,686
3558,11800,623
3074,11800,8190
2591,11800,8190
2107,11800,8190
1623,11800,655
1139,11800,8190
655,11800,8190
171,11800,625
113,12000,614
597,12000,636
1080,12000,629
1564,12000,642
2048,12000,8190
2532,12000,8190
3016,12000,613
3499,12000,8190
3983,12000,8190
4467,12000,656
4951,12000,8190
5216,12000,702
5700,12000,653
6184,12000,658
6668,12000,8190
7152,12000,8190
7636,12000,647
8119,12000,637
8603,12000,8190
9087,12000,650
9571,12000,590
10055,12000,8190
10539,12000,8190
11022,12000,619
11506,12000,8190
11990,12000,562
12474,12000,8190
12958,12000,8190
13442,12000,8190
13926,12000,575
14410,12000,549
14894,12000,8190
14622,12200,569
14138,12200,8190
13654,12200,577
13170,12200,553
12686,12200,543
12202,12200,8190
11718,12200,581
11234,12200,8190
10750,12200,588
10266,12200,568
9782,12200,630
9298,12200,8190
8814,12200,633
8330,12200,8190
7846,12200,624
7362,12200,8190
6879,12200,8190
6614,12200,8190
6130,12200,8190
5646,12200,651
5162,12200,8190
4678,12200,8190
4194,12200,8190
3710,12200,621
3226,12200,8190
2742,12200,634
2258,12200,610
1774,12200,626
1290,12200,8190
1025,12200,599
541,12200,583
57,12200,607
226,12400,8190
710,12400,590
1194,12400,607
1678,12400,8190
2162,12400,602
2646,12400,609
3129,12400,633
3613,12400,641
4097,12400,595
4581,12400,626
5065,12400,8190
5549,12400,626
6032,12400,649
6516,12400,609
7000,12400,8190
7266,12400,633
7749,12400,597
8233,12400,622
8717,12400,8190
9201,12400,8190
9685,12400,8190
10169,12400,609
10653,12400,572
11137,12400,8190
11621,12400,572
12105,12400,567
12589,12400,564
13073,12400,569
13557,12400,566
14041,12400,8190
14525,12400,580
14900,12509,8190
14507,12600,554
14023,12600,8190
13539,12600,622
13055,12600,8190
12790,12600,8190
12306,12600,8190
11822,12600,590
11338,12600,552
10854,12600,8190
10370,12600,8190
9886,12600,8190
9402,12600,643
8918,12600,8190
8434,12600,8190
7950,12600,638
7466,12600,650
6982,12600,8190
6498,12600,8190
6015,12600,8190
5531,12600,630
5047,12600,656
4563,12600,8190
4079,12600,641
3595,12600,656
3111,12600,651
2627,12600,642
2144,12600,639
1660,12600,575
1176,12600,8190
692,12600,8190
208,12600,628
76,12800,630
559,12800,664
1043,12800,8190
1527,12800,8190
2011,12800,588
2494,12800,8190
2978,12800,607
3462,12800,8190
3946,12800,613
4430,12800,622
4914,12800,8190
5398,12800,662
5882,12800,652
6366,12800,8190
6850,12800,8190
7333,12800,631
7817,12800,610
8301,12800,8190
8785,12800,613
9269,12800,8190
9753,12800,8190
10237,12800,597
10720,12800,8190
11204,12800,560
11688,12800,594
12172,12800,8190
12656,12800,8190
13140,12800,8190
13405,12800,8190
13889,12800,8190
14373,12800,588
14857,12800,573
14659,13000,8190
14175,13000,566
13691,13000,569
13207,13000,8190
12723,13000,535
12239,13000,8190
11755,13000,568
11271,13000,8190
11006,13000,8190
10522,13000,612
10038,13000,615
9554,13000,8190
9070,13000,634
8586,13000,8190
8102,13000,655
7618,13000,8190
7135,13000,639
6651,13000,636
6167,13000,8190
5683,13000,8190
5199,13000,616
4715,13000,8190
4231,13000,612
3747,13000,8190
3264,13000,603
2780,13000,581
2296,13000,8190
1812,13000,625
1328,13000,8190
844,13000,8190
579,13000,624
96,13000,627
188,13200,8190
672,13200,8190
1156,13200,8190
1640,13200,8190
2123,13200,597
2607,13200,604
3091,13200,620
3575,13200,637
4059,13200,575
4543,13200,8190
5026,13200,635
5510,13200,664
5994,13200,624
6478,13200,675
6962,13200,8190
7446,13200,671
7929,13200,637
8413,13200,648
8897,13200,8190
9381,13200,8190
9865,13200,8190
10349,13200,560
10833,13200,562
11317,13200,8190
11801,13200,549
12285,13200,514
12769,13200,8190
13253,13200,8190
13737,13200,8190
14221,13200,557
14705,13200,571
14811,13400,8190
14327,13400,8190
13843,13400,8190
13359,13400,527
12875,13400,510
12391,13400,531
11907,13400,536
11423,13400,8190
10939,13400,8190
10455,13400,8190
9971,13400,8190
9487,13400,8190
9003,13400,8190
8519,13400,8190
8035,13400,8190
7551,13400,614
7067,13400,8190
6583,13400,670
6099,13400,656
5616,13400,647
5132,13400,8190
4648,13400,665
4164,13400,611
3680,13400,631
3196,13400,8190
2713,13400,582
2229,13400,8190
1745,13400,632
1261,13400,8190
777,13400,8190
293,13400,587
0,13590,8190
474,13600,8190
958,13600,644
1442,13600,619
1926,13600,8190
2410,13600,573
2893,13600,8190
3377,13600,8190
3861,13600,8190
4126,13600,639
4610,13600,662
5094,13600,8190
5578,13600,636
6062,13600,8190
6546,13600,664
7030,13600,8190
7513,13600,8190
7997,13600,605
8481,13600,8190
8965,13600,8190
9449,13600,8190
9933,13600,594
10417,13600,578
10901,13600,8190
11385,13600,8190
11869,13600,8190
12353,13600,480
12837,13600,508
13321,13600,509
13805,13600,539
14289,13600,538
14773,13600,552
14743,13800,8190
14259,13800,539
13775,13800,508
13291,13800,505
12807,13800,8190
12323,13800,491
11839,13800,492
11355,13800,523
10871,13800,545
10387,13800,8190
9903,13800,589
9419,13800,593
8935,13800,577
8451,13800,8190
7968,13800,601
7484,13800,8190
7000,13800,589
6516,13800,8190
6032,13800,612
5548,13800,8190
5283,13800,598
4800,13800,615
4316,13800,598
3832,13800,590
3348,13800,578
2864,13800,576
2380,13800,578
1897,13800,8190
1413,13800,573
929,13800,569
445,13800,596
0,13839,592
323,14000,588
806,14000,550
1290,14000,531
1774,14000,565
2258,14000,569
2741,14000,578
3225,14000,8190
3709,14000,588
4193,14000,604
4677,14000,622
5161,14000,615
5644,14000,607
6128,14000,8190
6612,14000,8190
7096,14000,599
7580,14000,623
8064,14000,632
8548,14000,8190
9031,14000,581
9515,14000,580
9999,14000,577
10483,14000,8190
10967,14000,535
11451,14000,499
11935,14000,8190
12419,14000,522
12903,14000,493
13387,14000,545
13871,14000,8190
14355,14000,528
14839,14000,8190
14677,14200,547
14193,14200,8190
13709,14200,540
13225,14200,518
12741,14200,530
12257,14200,503
11773,14200,534
11289,14200,8190
10805,14200,587
10321,14200,588
9837,14200,8190
9353,14200,623
8869,14200,8190
8386,14200,610
7902,14200,639
7418,14200,609
6934,14200,8190
6450,14200,8190
5966,14200,624
5483,14200,8190
4999,14200,8190
4515,14200,8190
4031,14200,600
3547,14200,565
3063,14200,624
2579,14200,8190
2095,14200,8190
1611,14200,564
1128,14200,8190
644,14200,584
160,14200,8190
