8709,11200,353
9193,11200,356
9677,11200,8190
9942,11200,361
10425,11200,351
10909,11200,340
11393,11200,338
11877,11200,329
12361,11200,8190
12626,11200,335
13110,11200,338
13594,11200,352
14078,11200,356
14562,11200,370
14900,11347,367
14470,11400,355
13986,11400,327
13502,11400,353
13018,11400,343
12534,11400,340
12050,11400,340
11566,11400,332
11082,11400,333
10598,11400,350
10114,11400,352
9630,11400,359
9146,11400,349
8662,11400,341
8178,11400,330
7694,11400,324
7210,11400,320
6727,11400,319
6243,11400,344
5759,11400,356
5275,11400,368
4791,11400,379
4307,11400,388
3824,11400,389
3340,11400,386
2856,11400,375
2372,11400,389
1888,11400,383
1404,11400,386
921,11400,384
437,11400,401
0,11447,394
331,11600,405
815,11600,384
1299,11600,384
1782,11600,376
2266,11600,381
2750,11600,380
3234,11600,8190
3718,11600,385
4202,11600,382
4686,11600,367
5170,11600,369
5653,11600,349
6137,11600,339
6621,11600,316
7105,11600,316
7589,11600,320
8073,11600,324
8556,11600,342
9040,11600,352
9524,11600,349
10008,11600,348
10492,11600,346
10976,11600,337
11460,11600,337
11944,11600,337
12428,11600,333
12912,11600,348
13396,11600,350
13880,11600,304
14364,11600,353
14848,11600,374
14668,11800,351
14184,11800,293
13700,11800,303
13216,11800,8190
12951,11800,339
12467,11800,8190
11983,11800,330
11499,11800,329
11015,11800,338
10531,11800,346
10047,11800,346
9563,11800,337
9079,11800,341
8595,11800,332
8111,11800,8190
7846,11800,316
7362,11800,301
6878,11800,305
6394,11800,326
5910,11800,339
5426,11800,364
4943,11800,8190
4678,11800,370
4194,11800,385
3710,11800,384
3226,11800,391
2742,11800,386
2258,11800,382
1775,11800,388
1291,11800,379
807,11800,389
323,11800,401
0,11961,404
444,12000,390
928,12000,399
1412,12000,382
1896,12000,388
2380,12000,392
2864,12000,391
3348,12000,385
3831,12000,393
4315,12000,385
4799,12000,360
5283,12000,354
5767,12000,347
6251,12000,327
6734,12000,305
7218,12000,310
7702,12000,312
8186,12000,327
8670,12000,335
9154,12000,336
9638,12000,334
10121,12000,342
10605,12000,339
11089,12000,331
11573,12000,326
12057,12000,327
12541,12000,317
13025,12000,330
13509,12000,291
13993,12000,272
14477,12000,342
14900,12062,8190
14555,12200,309
14071,12200,181
13587,12200,303
13103,12200,323
12619,12200,311
12135,12200,8190
11870,12200,312
11386,12200,330
10902,12200,334
10418,12200,330
9934,12200,331
9450,12200,334
8966,12200,345
8482,12200,325
7998,12200,304
7514,12200,303
7031,12200,305
6547,12200,326
6063,12200,338
5579,12200,350
5095,12200,350
4611,12200,372
4128,12200,377
3644,12200,392
3160,12200,382
2676,12200,395
2192,12200,8190
1708,12200,390
1225,12200,395
741,12200,395
257,12200,401
27,12400,394
511,12400,389
994,12400,394
1478,12400,395
1962,12400,8190
2446,12400,395
2929,12400,382
3413,12400,394
3897,12400,389
4381,12400,380
4865,12400,361
5349,12400,343
5832,12400,339
6316,12400,319
6800,12400,303
7284,12400,299
7768,12400,302
8252,12400,315
8735,12400,8190
9219,12400,340
9703,12400,320
10187,12400,331
10671,12400,341
11155,12400,328
11639,12400,287
12123,12400,283
12607,12400,303
13091,12400,312
13575,12400,256
14059,12400,156
14543,12400,333
14900,12527,8190
14708,12600,320
14224,12600,123
13740,12600,238
13256,12600,284
12772,12600,8190
12507,12600,225
12023,12600,233
11539,12600,8190
11274,12600,318
10790,12600,325
10306,12600,317
9822,12600,325
9338,12600,8190
9072,12600,342
8589,12600,317
8105,12600,302
7621,12600,296
7137,12600,297
6653,12600,327
6169,12600,331
5686,12600,327
5202,12600,8190
4936,12600,353
4452,12600,362
3969,12600,391
3485,12600,394
3001,12600,377
2517,12600,391
2033,12600,398
1549,12600,394
1066,12600,405
582,12600,396
98,12600,403
186,12800,403
669,12800,395
1153,12800,390
1637,12800,389
2121,12800,382
2604,12800,381
3088,12800,384
3572,12800,399
4056,12800,8190
4540,12800,371
5024,12800,346
5507,12800,338
5991,12800,343
6475,12800,8190
6741,12800,315
7224,12800,302
7708,12800,297
8192,12800,301
8676,12800,335
9160,12800,330
9644,12800,319
10127,12800,315
10611,12800,323
11095,12800,301
11579,12800,255
12063,12800,190
12547,12800,212
13031,12800,267
13515,12800,289
13999,12800,122
14483,12800,269
14900,12868,336
14549,13000,217
14065,13000,163
13581,13000,290
13097,13000,252
12613,13000,167
12129,13000,176
11645,13000,248
11161,13000,300
10677,13000,311
10193,13000,305
9709,13000,315
9225,13000,326
8741,13000,323
8257,13000,298
7773,13000,292
7290,13000,291
6806,13000,324
6322,13000,331
5838,13000,339
5354,13000,338
4870,13000,356
4387,13000,362
3903,13000,377
3419,13000,383
2935,13000,373
2451,13000,361
1967,13000,393
1484,13000,8190
1000,13000,407
516,13000,8190
32,13000,400
252,13200,8190
736,13200,391
1219,13200,391
1703,13200,8190
2187,13200,335
2671,13200,319
3155,13200,8190
3639,13200,365
4122,13200,367
4606,13200,359
5090,13200,337
5574,13200,344
6058,13200,342
6542,13200,325
7025,13200,303
7509,13200,293
7993,13200,290
8477,13200,318
8961,13200,336
9445,13200,318
9928,13200,298
10412,13200,304
10896,13200,311
11380,13200,249
11864,13200,191
12348,13200,165
12832,13200,224
13316,13200,265
13800,13200,256
14284,13200,184
14768,13200,308
14748,13400,291
14264,13400,237
13780,13400,298
13296,13400,252
12812,13400,190
12328,13400,169
11844,13400,222
11360,13400,278
10876,13400,295
10392,13400,295
9908,13400,302
9424,13400,322
8940,13400,325
8456,13400,296
7972,13400,8190
7707,13400,297
7224,13400,306
6740,13400,325
6256,13400,333
5772,13400,336
5288,13400,356
4804,13400,8190
4539,13400,348
4056,13400,356
3572,13400,342
3088,13400,282
2604,13400,293
2120,13400,346
1636,13400,397
1153,13400,408
669,13400,415
185,13400,419
108,13600,405
592,13600,8190
857,13600,399
1340,13600,397
1824,13600,365
2308,13600,280
2792,13600,187
3276,13600,292
3760,13600,8190
4025,13600,350
4508,13600,339
4992,13600,336
5476,13600,339
5960,13600,327
6444,13600,306
6928,13600,302
7411,13600,282
7895,13600,288
8379,13600,297
8863,13600,324
9347,13600,314
9831,13600,298
10314,13600,286
10798,13600,283
11282,13600,8190
11547,13600,240
12031,13600,187
12515,13600,169
12999,13600,242
13483,13600,284
13967,13600,8190
14232,13600,259
14716,13600,316
14800,13800,329
14316,13800,310
13832,13800,313
13348,13800,257
12864,13800,193
12380,13800,196
11896,13800,257
11412,13800,272
10928,13800,281
10444,13800,285
9960,13800,298
9476,13800,318
8992,13800,307
8508,13800,283
8024,13800,289
7541,13800,282
7057,13800,278
6573,13800,265
6089,13800,311
5605,13800,329
5121,13800,332
4638,13800,340
4154,13800,8190
3889,13800,326
3405,13800,243
2921,13800,167
2437,13800,8190
2171,13800,324
1688,13800,408
1204,13800,414
720,13800,411
236,13800,410
86,14000,422
569,14000,418
1053,14000,425
1537,14000,404
2021,14000,294
2505,14000,154
2989,14000,175
3472,14000,271
3956,14000,320
4440,14000,321
4924,14000,325
5408,14000,315
5892,14000,302
6375,14000,237
6859,14000,253
7343,14000,260
7827,14000,283
8311,14000,276
8795,14000,298
9278,14000,308
9762,14000,289
10246,14000,8190
10511,14000,276
10995,14000,272
11479,14000,262
11963,14000,247
12447,14000,190
12931,14000,239
13415,14000,284
13899,14000,322
14383,14000,319
14867,14000,325
14649,14200,319
14165,14200,313
13681,14200,8190
13416,14200,278
12932,14200,247
12448,14200,234
11964,14200,254
11480,14200,8190
11215,14200,255
10731,14200,275
10247,14200,283
9763,14200,302
9279,14200,302
8795,14200,280
8311,14200,275
7827,14200,257
7344,14200,227
6860,14200,201
6376,14200,238
5892,14200,8190
5626,14200,320
5143,14200,8190
4878,14200,321
4394,14200,314
3910,14200,307
3426,14200,198
2942,14200,154
2458,14200,194
1975,14200,379
1491,14200,423
1007,14200,415
523,14200,408
39,14200,416
