4202,11600,198
4686,11600,202
5170,11600,231
5654,11600,303
6137,11600,323
6621,11600,141
7105,11600,90
7589,11600,82
8073,11600,95
8557,11600,144
9040,11600,155
9524,11600,160
10008,11600,167
10492,11600,160
10976,11600,143
11460,11600,167
11944,11600,233
12428,11600,330
12912,11600,351
13396,11600,351
13880,11600,351
14364,11600,352
14848,11600,350
14668,11800,350
14184,11800,350
13700,11800,352
13216,11800,350
12732,11800,342
12248,11800,261
11764,11800,187
11280,11800,153
10796,11800,166
10312,11800,179
9828,11800,172
9344,11800,164
8860,11800,163
8377,11800,101
7893,11800,84
7409,11800,94
6925,11800,147
6441,11800,323
5957,11800,283
5474,11800,203
4990,11800,185
4506,11800,193
4022,11800,222
3538,11800,250
3054,11800,242
2570,11800,226
2087,11800,232
1603,11800,261
1119,11800,295
635,11800,329
151,11800,349
133,12000,348
616,12000,332
1100,12000,301
1584,12000,272
2068,12000,251
2552,12000,262
3036,12000,287
3519,12000,269
4003,12000,212
4487,12000,175
4971,12000,162
5455,12000,193
5939,12000,297
6422,12000,320
6906,12000,145
7390,12000,96
7874,12000,86
8358,12000,123
8842,12000,183
9326,12000,180
9809,12000,193
10293,12000,193
10777,12000,173
11261,12000,170
11745,12000,213
12229,12000,297
12713,12000,348
13197,12000,351
13681,12000,352
14165,12000,353
14649,12000,351
14867,12200,352
14383,12200,350
13899,12200,352
13415,12200,352
12931,12200,350
12447,12200,320
11963,12200,239
11479,12200,192
10995,12200,199
10511,12200,225
10027,12200,222
9543,12200,202
9059,12200,207
8575,12200,126
8091,12200,88
7607,12200,109
7124,12200,186
6640,12200,340
6156,12200,288
5672,12200,185
5188,12200,148
4704,12200,156
4221,12200,195
3737,12200,260
3253,12200,320
2769,12200,292
2285,12200,268
1801,12200,275
1318,12200,301
834,12200,330
350,12200,348
0,12334,349
418,12400,348
901,12400,334
1385,12400,313
1869,12400,301
2353,12400,309
2836,12400,331
3320,12400,314
3804,12400,221
4288,12400,169
4772,12400,138
5256,12400,147
5739,12400,208
6223,12400,327
6707,12400,331
7191,12400,175
7675,12400,106
8159,12400,107
8642,12400,188
9126,12400,229
9610,12400,235
10094,12400,262
10578,12400,246
11062,12400,218
11546,12400,230
12030,12400,295
12514,12400,346
12998,12400,351
13482,12400,351
13966,12400,352
14450,12400,352
14900,12434,351
14582,12600,352
14098,12600,352
13614,12600,353
13130,12600,350
12646,12600,350
12162,12600,323
11678,12600,276
11194,12600,274
10710,12600,302
10226,12600,299
9742,12600,266
9258,12600,274
8774,12600,199
8291,12600,126
7807,12600,142
7323,12600,250
6839,12600,351
6355,12600,298
5871,12600,188
5388,12600,140
4904,12600,133
4420,12600,162
3936,12600,215
3452,12600,308
2968,12600,342
2485,12600,327
2001,12600,315
1517,12600,321
1033,12600,339
549,12600,347
65,12600,351
218,12800,350
702,12800,348
1186,12800,344
1670,12800,337
2153,12800,340
2637,12800,346
3121,12800,339
3605,12800,246
4089,12800,180
4573,12800,141
5056,12800,131
5540,12800,155
6024,12800,232
6508,12800,342
6992,12800,336
7476,12800,215
7959,12800,147
8443,12800,186
8927,12800,307
9411,12800,294
9895,12800,309
10379,12800,342
10862,12800,349
11346,12800,349
11830,12800,346
12314,12800,345
12798,12800,346
13282,12800,351
13766,12800,352
14250,12800,351
14734,12800,351
14782,13000,351
14298,13000,352
13814,13000,348
13330,13000,351
12846,13000,352
12362,13000,349
11878,13000,346
11394,13000,344
10910,13000,348
10426,13000,347
9942,13000,336
9458,13000,338
8974,13000,326
8490,13000,216
8006,13000,222
7522,13000,330
7039,13000,352
6555,13000,315
6071,13000,194
5587,13000,139
5103,13000,130
4619,13000,145
4136,13000,191
3652,13000,274
3168,13000,344
2684,13000,348
2200,13000,343
1716,13000,341
1233,13000,346
749,13000,351
265,13000,350
19,13200,351
503,13200,350
986,13200,350
1470,13200,348
1954,13200,349
2438,13200,350
2921,13200,348
3405,13200,296
3889,13200,204
4373,13200,156
4857,13200,133
5341,13200,129
5824,13200,172
6308,13200,281
6792,13200,352
7276,13200,350
7760,13200,299
8244,13200,258
8727,13200,331
9211,13200,350
9695,13200,343
10179,13200,349
10663,13200,352
11147,13200,351
11631,13200,352
12115,13200,352
12599,13200,351
13083,13200,350
13567,13200,352
14051,13200,349
14535,13200,351
14900,13319,350
14497,13400,350
14013,13400,350
13529,13400,351
13045,13400,353
12561,13400,352
12077,13400,352
11593,13400,352
11109,13400,351
10625,13400,350
10141,13400,350
9657,13400,353
9173,13400,353
8689,13400,341
8206,13400,335
7722,13400,351
7238,13400,352
6754,13400,339
6270,13400,227
5786,13400,147
5303,13400,127
4819,13400,137
4335,13400,175
3851,13400,245
3367,13400,337
2883,13400,349
2400,13400,350
1916,13400,352
1432,13400,352
948,13400,351
464,13400,350
0,13420,349
303,13600,351
787,13600,353
1271,13600,350
1755,13600,351
2239,13600,348
2723,13600,350
3207,13600,341
3690,13600,258
4174,13600,182
4658,13600,143
5142,13600,126
5626,13600,143
6110,13600,225
6593,13600,334
7077,13600,350
7561,13600,348
8045,13600,347
8529,13600,347
9013,13600,351
9496,13600,353
9980,13600,352
10464,13600,350
10948,13600,352
11432,13600,351
11916,13600,353
12400,13600,351
12884,13600,350
13368,13600,351
13852,13600,349
14336,13600,350
14820,13600,350
14696,13800,349
14212,13800,350
13728,13800,352
13244,13800,352
12760,13800,352
12276,13800,352
11792,13800,353
11308,13800,353
10824,13800,352
10340,13800,350
9856,13800,352
9372,13800,351
8888,13800,351
8405,13800,348
7921,13800,347
7437,13800,348
6953,13800,347
6469,13800,271
5985,13800,164
5502,13800,127
5018,13800,134
4534,13800,170
4050,13800,229
3566,13800,325
3082,13800,350
2599,13800,352
2115,13800,349
1631,13800,352
1147,13800,354
663,13800,352
179,13800,351
104,14000,349
588,14000,352
1072,14000,351
1556,14000,351
2039,14000,351
2523,14000,352
3007,14000,352
3491,14000,322
3975,14000,228
4459,14000,169
4942,14000,137
5426,14000,131
5910,14000,176
6394,14000,301
6878,14000,346
7362,14000,346
7846,14000,346
8329,14000,347
8813,14000,348
9297,14000,351
9781,14000,350
10265,14000,351
10749,14000,351
11232,14000,352
11716,14000,352
12200,14000,353
12684,14000,352
13168,14000,350
13652,14000,350
14136,14000,350
14620,14000,349
14896,14200,350
14412,14200,350
13928,14200,351
13444,14200,350
12960,14200,351
12476,14200,351
11992,14200,352
11508,14200,354
11024,14200,354
10540,14200,350
10056,14200,351
9572,14200,349
9088,14200,346
8604,14200,345
8120,14200,343
7636,14200,343
7153,14200,342
6669,14200,317
6185,14200,196
5701,14200,139
5217,14200,137
4733,14200,172
4250,14200,242
3766,14200,333
3282,14200,351
2798,14200,352
2314,14200,354
1830,14200,351
1347,14200,352
863,14200,353
379,14200,352
